iter	Passed	Remaining
491	465	481
492	466	479
493	466	478
494	467	476
495	467	475
496	468	473
497	468	472
498	469	471
499	469	469
500	470	468
501	470	467
502	471	465
503	471	464
504	472	463
505	473	462
506	473	460
507	474	459
508	475	458
509	475	457
510	476	456
511	477	454
512	477	453
513	478	452
514	478	451
515	479	449
516	480	448
517	480	447
518	481	445
519	481	444
520	482	443
521	482	442
522	483	440
523	484	439
524	484	438
525	485	437
526	485	435
527	486	434
528	486	433
529	487	432
530	488	431
531	488	430
532	489	428
533	490	427
534	490	426
535	491	425
536	491	423
537	492	422
538	492	421
539	493	420
540	494	419
541	494	418
542	495	416
543	495	415
544	496	414
545	497	413
546	497	412
547	498	410
548	498	409
549	499	408
550	499	407
551	500	406
552	500	404
553	501	403
554	501	402
555	502	401
556	503	400
557	503	399
558	504	397
559	504	396
560	505	395
561	505	394
562	506	393
563	506	391
564	507	390
565	507	389
566	508	388
567	508	387
568	509	385
569	509	384
570	510	383
571	510	382
572	511	381
573	511	379
574	512	378
575	512	377
576	513	376
577	513	375
578	514	374
579	514	372
580	515	371
581	516	370
582	516	369
583	517	368
584	517	367
585	518	366
586	518	365
587	519	363
588	520	362
589	520	361
590	521	360
591	521	359
592	522	358
593	522	357
594	523	355
595	523	354
596	524	353
597	524	352
598	525	351
599	525	350
600	525	349
601	526	348
602	526	346
603	527	345
604	527	344
605	528	343
606	529	342
607	529	341
608	530	340
609	530	339
610	531	338
611	531	337
612	532	336
613	533	335
614	533	334
615	534	332
616	534	331
617	535	330
618	535	329
619	536	328
620	536	327
621	537	326
622	537	325
623	538	324
624	538	323
625	539	322
626	539	321
627	540	319
628	540	318
629	541	317
630	541	316
631	542	315
632	542	314
633	543	313
634	543	312
635	544	311
636	544	310
637	545	309
638	545	308
639	546	307
640	547	306
641	547	305
642	548	304
643	548	303
644	549	302
645	549	301
646	550	300
647	550	299
648	551	298
649	551	297
650	552	296
651	552	295
652	553	293
653	553	292
654	554	291
655	554	290
656	555	289
657	555	288
658	556	287
659	556	286
660	557	285
661	557	284
662	558	283
663	558	282
664	559	281
665	559	280
666	560	279
667	560	278
668	561	277
669	561	276
670	562	275
671	563	274
672	563	273
673	564	272
674	564	271
675	565	270
676	565	269
677	566	268
678	566	267
679	567	266
680	567	265
681	568	264
682	568	263
683	569	262
684	569	261
685	570	260
686	570	259
687	571	258
688	571	257
689	572	257
690	572	256
691	573	255
692	573	254
693	574	253
694	574	252
695	575	251
696	575	250
697	576	249
698	576	248
699	577	247
700	578	246
701	578	245
702	579	244
703	579	243
704	580	242
705	581	242
706	581	241
707	582	240
708	582	239
709	583	238
710	583	237
711	584	236
712	584	235
713	585	234
714	585	233
715	586	232
716	586	231
717	587	230
718	587	229
719	588	228
720	588	227
721	589	226
722	589	226
723	590	225
724	590	224
725	591	223
726	592	222
727	592	221
728	593	220
729	593	219
730	594	218
731	594	217
732	595	216
733	595	215
734	596	215
735	596	214
736	597	213
737	597	212
738	598	211
739	599	210
740	599	209
741	600	208
742	600	207
743	601	206
744	601	205
745	602	205
746	602	204
747	603	203
748	603	202
749	604	201
750	604	200
751	605	199
752	605	198
753	606	197
754	607	197
755	607	196
756	608	195
757	608	194
758	609	193
759	609	192
760	610	191
761	610	190
762	611	189
763	611	189
764	612	188
765	612	187
766	613	186
767	613	185
768	614	184
769	614	183
770	615	182
771	615	181
772	616	180
773	616	180
774	617	179
775	617	178
776	618	177
777	618	176
778	619	175
779	619	174
780	620	173
781	620	173
782	621	172
783	621	171
784	622	170
785	623	169
786	623	168
787	624	167
788	624	167
789	625	166
790	625	165
791	626	164
792	626	163
793	627	162
794	627	161
795	628	160
796	628	160
797	629	159
798	629	158
799	630	157
800	630	156
801	631	155
802	631	154
803	632	154
804	632	153
805	633	152
806	633	151
807	634	150
808	634	149
809	635	149
810	635	148
811	636	147
812	637	146
813	637	145
814	638	144
815	638	144
816	639	143
817	639	142
818	640	141
819	640	140
820	641	139
821	641	138
822	642	138
823	642	137
824	643	136
825	643	135
826	644	134
827	644	133
828	645	133
829	645	132
830	646	131
831	646	130
832	647	129
833	647	128
834	648	128
835	648	127
836	649	126
837	649	125
838	650	124
839	650	123
840	651	123
841	652	122
842	652	121
843	653	120
844	653	119
845	654	119
846	654	118
847	655	117
848	655	116
849	656	115
850	656	115
851	657	114
852	657	113
853	658	112
854	658	111
855	659	110
856	659	110
857	660	109
858	660	108
859	661	107
860	661	106
861	662	106
862	662	105
863	663	104
864	663	103
865	664	102
866	664	101
867	665	101
868	665	100
869	666	99
870	667	98
871	667	98
872	668	97
873	669	96
874	669	95
875	670	94
876	670	94
877	671	93
878	671	92
879	672	91
880	672	90
881	673	90
882	673	89
883	674	88
884	674	87
885	674	86
886	675	86
887	676	85
888	676	84
889	677	83
890	677	82
891	678	82
892	678	81
893	679	80
894	679	79
895	680	78
896	680	78
897	681	77
898	681	76
899	682	75
900	683	75
901	683	74
902	684	73
903	685	72
904	685	71
905	686	71
906	686	70
907	687	69
908	687	68
909	688	68
910	688	67
911	689	66
912	689	65
913	690	64
914	690	64
915	691	63
916	691	62
917	692	61
918	692	61
919	693	60
920	693	59
921	694	58
922	694	57
923	695	57
924	695	56
925	696	55
926	696	54
927	697	54
928	698	53
929	698	52
930	699	51
931	699	51
932	700	50
933	700	49
934	701	48
935	701	47
936	702	47
937	702	46
938	703	45
939	703	44
940	704	44
941	704	43
942	705	42
943	705	41
944	706	41
945	706	40
946	707	39
947	707	38
948	708	38
949	708	37
950	709	36
951	709	35
952	710	35
953	710	34
954	711	33
955	712	32
956	712	32
957	713	31
958	713	30
959	714	29
960	714	29
961	715	28
962	715	27
963	716	26
964	716	26
965	717	25
966	717	24
967	718	23
968	718	22
969	719	22
970	719	21
971	720	20
972	720	20
973	721	19
974	721	18
975	722	17
976	722	17
977	723	16
978	723	15
979	724	14
980	724	14
981	725	13
982	726	12
983	727	11
984	728	11
985	728	10
986	729	9
987	729	8
988	730	8
989	730	7
990	731	6
991	731	5
992	732	5
993	732	4
994	733	3
995	733	2
996	734	2
997	734	1
998	735	0
999	735	0
